;id;cliente;direccion;telefono;ciudad;departamento;ciudad_id;departamento_id;email;sector;sector_id;contacto;tel_contacto;asesor;maneja_sucursales;estado;fecha_creacion
1;11348883;BELLO FORERO NESTOR HUGO;CR 16 12 17;3112219250;Zipaquira;Cundinamarca;14116;14;[email];;NULL;NESTOR FORERO;3102429664;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
2;13702636;HIRVIN LEONDEILAN ARDILA PEREZ;DG 17 B 89 50 TO 7 AP 103;6013549977;Bogota D.C.;Bogotá, D.C.;3301;33;[email];Constructora;6;HIRVIN LEONDEILAN ARDILA PEREZ;3222400857;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;23/05/2026 9:25
3;79340110;GUILLERMO GAMBA;;;NULL;NULL;NULL;NULL;;NULL;NULL;GUILLERMO GAMBA;3223101713;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;21/05/2026 14:25
4;79787115;AREVALO CHAVEZ COUNTRY CLUB CANINO Y/O CIRO ALEJANDRO;CL 127 C 1 40 CA 20 BRR UNICERROS LOCALIDAD DE USAQUEN;3024958085;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;CIRO ALEJANDRO AREVALO;3024958085;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
5;800002030;COLSEIN SAS;PAR INDUSTRIAL GRAN SABANA ED 32;3173312424;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;ANDRES CRUZ;3173312424;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
6;800011797;INDUSTRIAS MENBEL SAS;CR 67 4 B 45 BRR LA PRADERA;6014069090;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;ISABEL DIAZ;3507527114;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
7;800215694;VESGA MORENO INGENIEROS SAS BIC;CL 31 A 26 15 OF 602 CC F L;6076392241;Floridablanca;Santander;2733;27;[email];;NULL;EDER DURAN;3142958725;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
8;800217972;SERVICIOS EN TELECOMUNICACIONES TELEMATICA, SISTEMAS Y CONTROL DE CORROSION S.A.S.;CL 124 7 C 09;6016201170;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;CAMILO CUBIDES;3004698092;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
9;800241849;C D I S.A EN REORGANIZACION EMPRESARIAL;CR 56 B 7 A 45 BRR BELLAVISTA;6056517077;Cartagena;Bolívar;501;5;[email];;NULL;RAFAEL ALVAREZ;3106901823;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
10;800250348;TAILCO SOCIEDAD POR ACCIONES SIMPLIFICADA S.A.S;CR 13 140 30 BRR CEDRITOS;3124327716;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;LEONOR BUITRAGO;3124327716;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
11;800251165;CIA FERRETERA DE ANJEOS Y MALLAS LTDA;CL 17 25 21;3602267;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;YANET ROMERO;3123653081;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
12;813011746;L2M INGENIERIA INTEGRAL LTDA;CR 4 BIS 21 07;3153472208;Pereira;Risaralda;2501;25;[email];;NULL;JUAN ESTEBAN ZEA ZULUAGA;3128712644;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
13;820001830;LEAL INGENIEROS SAS;CL 100 60 04 OF 601;6016139456;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;JOSE ANTONIO LEAL;3106801769;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
14;826003228;PSI LTDA;CR 10A 23 12;6087709771;Sogamoso;Boyacá;698;6;[email];;NULL;DOÑA ANDREA;3124503786;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
15;826003926;GEOCIVILES INGENIERIA S.A.S;CL 16 14 41 O F 10 06;6087611918;Duitama;Boyacá;NULL;NULL;[email];Constructora;6;DANIEL;3123303800;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
16;830010170;NUTRIANALISIS LTDA;CL 24 A 44 A 12;6013682580;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;CARLOS D.;3002062446;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
17;830019298;AGRUPACION RESIDENCIAL  NUEVA TIBABUYES SECTOR A P-H;CR 123 131 61;6014962908;Bogota D.C.;Bogota, D.C.;NULL;NULL;[email];Conjuntos residenciales;11;ANGIE GARAVITO;3008194501;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
18;830031092;LENGUAJE URBANO SOCIEDAD ANONIMA;CL 110 7D 32;6014737541;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;JUAN JOSE RENGIFO;3209684489;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
19;830036940;MODERLINE S A S;CL 18 65B 22 BRR ZONA IND. PUENTE ARANDA;6012604667;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;DANIELA CASTILLO;3212445639;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
20;830057855;JUNTA DE ACCION COMUNAL DEL BARRIO EL PARQUE MORABIA LOCALIDAD 8 KENNEDY;CL 43 SUR 72P 14;3144109978;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;JOHN JAIRO APONTE;3144109978;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
21;830058578;SANDOVAL ASOCIADOS INGENIERIA-ARQUITECTURA S.A.S;CL 104 14A 45 OF 305;6018056350;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;LIDA PADILLA;3154754130;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
22;8300589551;CONJUNTO RESIDENCIAL QUINTAS DE SANTA CECILIA ll PRIMERA ETAPA;CLL 49 SUR 88C 50;3123639990;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;MARIBEL GARCIA;3123639990;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
23;830063785;JUNTA DE ACCION COMUNAL DEL BARRIO LECH WALESA O NUEVO CORINTO DE LA LOCALIDAD 11, SUBA;CL 128D BIS 101 02;3214315620;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;JUAN CARLOS FRAJARDO;3214315620;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
24;830068390;COLEGIO DE CAMBRIDGE SAS;VDA LA AURORA;3108680302;La Calera;Cundinamarca;1448;14;[email];;NULL;MARIANA BARON;3214052632;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
25;830082285;PERT DPM SAS;DG 60 22A 20;6017431495;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;DIANA LICETH ROJAS MESA;3143592583;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
26;830085540;UNIVERSAL DE CAUCHOS HURTADO SAS;CR 29 10 25;2474301;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;KATERINE GOMEZ ANGARITA;3194536130;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
27;830085826;COLDISMEC SECURITY SAS;CR 69A 31 22 SUR;4035462;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;ANA MARIA GIRALDO;3132624158;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
28;830088602;INGENIERIA COLOMBIANA Y ALQUILER DE MAQUINARIA INGECOLMAQ S.A.S;KM 1 5 VIA CHIA - CAJICA ED OXUS OF 412;6018844653;Chia;Cundinamarca;1416;14;[email];;NULL;JULIAN LOPEZ;3013393551;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
29;830131392;CONJUNTO RESIDENCIAL SANTA MARIA RESERVADO 1 P.H.;CL 2 90 A 47 BRR TINTAL CENTRAL;6016057579;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;LINA MARIA ARISTIZABAL;3002049119;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
30;830141859;KA S.A.S.;CR 22 168 23 BG 316;3166900909;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;ARQ. JOHN EDWIN PLAZAS MARTINEZ;3132370526;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
31;832006599;INZIGNIA CONSTRUCTION S.A.;AUT NORTE KM 21 IN OLIMPICA;3174341003;Chia;Cundinamarca;1416;14;[email];Constructora;6;ING JAVIER SANTRICH;3008883022;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
32;860001930;COLEGIO ROCHESTER S.A.S;VDA FUSCA KM 15 AUT NORTE COSTADO ORIENTAL COL ROCHESTER;601917217 1;Chia;Cundinamarca;1416;14;[email];;NULL;JAIME MEDINA;3002078004;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
33;860001965;TEXTILES LAFAYETTE SAS;CL 15 72 95;3227677848;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;ALEJANDRO ESGUERRA;3213137082;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
34;860002119;HUNTER DOUGLAS DE COLOMBIA SAS;VDA LA PUNTA AUT MEDELLIN KM 6 (!) COSTADO SUR ENTRANDO 400 (!) METROS ESQ;6014321000;Tenjo;Cundinamarca;1497;14;[email];;NULL;CESAR TORRES;3123204410;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
35;860006523;COLEGIO COLOMBO HEBREO;CR 50 152A 55;6016711303;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;JOSE FERNANDO SERRANO;3203828331;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
36;860009453;CORPORACION CLUB CAMPESTRE LOS ARRAYANES;AUT NORTE KM 14 VIA INMACULADA;6016760070;Bogota D.C.;Bogota, D.C.;3301;33;0;;NULL;ANDIS ANTONIO TORRES;6016760070 EXT. 2100;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
37;860011109;HILANDERIAS BOGOTA S.A;CLL 113 7 21 OF 1006 ED TLEPORT TO A;3102493807;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;IRENE PARRA;3102493807;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
38;860016662;COMITE OLIMPICO COLOMBIANO;AV 68 55 65;6016300093;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;JOHANA PINILLA;3104121926;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
39;860023814;FUNDACIÓN EDUCATIVA DE INGLATERRA;AV CL 170 15 68 BRR LA URIBE;6016767700;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;GUIOVANNI AVILÉS;3052992715;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
40;860026892;SERVICIOS INDUSTRIALES TECNICOS SAS;CR 127 15 B 10;6014131200;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;JAIRO HERNANDEZ;3157394136;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
41;860043787;ASOCIACION LIGA DE NUEVA VIDA;CR 7 166 51 BRR SANCRISTOBAL NORTE;6017946462;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;Melissa;3162578652;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
42;860058070;CONSTRUCTORA COLPATRIA S.A.S;CR 54 A 127 A 45;6016439080;Bogota D.C.;Bogota, D.C.;3301;33;[email];Constructora;6;ALEJANDRA SUAREZ;3107997892;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
43;860070301;CRUZ ROJA COLOMBIANA SECCIONAL CUNDINAMARCA Y BOGOTA;CR 23 73 19;6017460909;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;CATALINA ACOSTA PRIETO;3204343912;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
44;860071887;SERVIALAMBRE S.A.S;CR 70B 22 79 SUR;3118112624;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;GLADYS VILLAVECES;3118112624;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
45;860509527;CONSTRUCTORA OBREVAL SA;CL 49 13 33 P. 14;6013382688;Bogota D.C.;Bogota, D.C.;3301;33;[email];Constructora;6;0;0;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
46;860514664;INDUSTRIAS SAAD S.A.;KM 5 9 AUT MEDELLIN ENTRADA POR FESTO PARQUE INDUS;6018966497;Tenjo;Cundinamarca;1497;14;[email];;NULL;MARCELA LEGIZAMON;3134671823;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
47;890326425;COMPAÑIA DE CONTROL DE CONTAMINACION DE COLOMBIA C-4 S.A.S. EN REORGANIZACION;CL 13 27 A 05 ACOPI;3108238839;Yumbo;Valle Del Cauca;3041;30;0;;NULL;FABIO;3108238839;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
48;890906388;PROCOPAL S.A.;AUT NORTE KM 25 EN A GIRARDOTA DIAG A EPM;6044441188;Girardota;Antioquia;251;2;[email];;NULL;LUISA FERNANDA MEDINA VILLEGAS;3118897907;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
49;890911431;CONINSA SAS;CL 55 45 55;6045116199;Medellin;Antioquia;201;2;[email];;NULL;JOYVER RUÍZ CLAVIJO;3002161238;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
50;890926257;INMEL INGENIERIA S.A.S.;INMEL INGENIERIA S.A.S;6043222218;Medellin;Antioquia;NULL;NULL;[email];Constructora;6;MAURICIO CASAFUS;3113775670;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
51;890981947;CORPORACION CLUB CAMPESTRE.;CL 16 A SUR 34 950;6043259000;Medellin;Antioquia;201;2;[email];;NULL;NEIL ALEXANDER CALVO;3017836492;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
52;891800498;DEPARTAMENTO DE BOYACA;CL 20 9 90;6087420150;Tunja;Boyacá;601;6;[email];;NULL;MARIA FERNANDA DIAZ;3214493844;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
53;892099324;MUNICIPIO DE VILLAVICENCIO;CL 40 33 64 BRR CENTRO;6086724521;Villavicencio;Meta;2001;20;[email];;NULL;LAURA HERNANDEZ;3138481809;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
54;899999124;UNIVERSIDAD PEDAGOGICA NACIONAL;CL 72 11 86;6013485300;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;DAVID BUITRAGO;3103017662;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
55;899999433;MUNICIPIO DE FUNZA;Cr 14 13 05;6018234070;Funza;Cundinamarca;1429;14;[email];;NULL;PAOLA VILLAMIL;3016579829;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
56;900007786;AGROPECUARIA LA RIOJA S.A.S.;CR 27 C 23 SUR 51 CA 156;6045437315;Envigado;Antioquia;247;2;[email];;NULL;MAURICIO ROJAS;3122869642;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
57;900020452;DISEFER LTDA;CR 26 12 B 79;6012013280;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;SEBASTIAN RICO;3164653649;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
58;900024921;PROYECTOS E INGENIERIA DE LA SABANA PROINSA SAS;CL 19 3 A 89 ESTE TO 23 AP 302 CON PIAMONTE;6018281997;Madrid;Cundinamarca;1455;14;[email];;NULL;ING LEONARDO;3123715568;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
59;900032476;CENTRO COMERCIAL PASEO SAN RAFAEL - PROPIEDAD HORIZONTAL;AC 134 55 32;2537811;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;PAULA DANIELA VARGAS;3163592312;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
60;900032839;CONSORCIO GRUPO CONSTRUCTOR AUTOPISTAS DEL CAFÉ;CL 24A 59 42 TO 3 P 10;6016501919;Bogota D.C.;Bogota, D.C.;3301;33;[email];Constructora;6;LAURA OROZCO;3227183141;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
61;900049238;CONSTRUCTORES CONSULTORES PLUS S A S;CR 5 69 27 OF 201 OF 201 A;6016946267;Bogota D.C.;Bogota, D.C.;3301;33;[email];Constructora;6;RODOLFO MESTRE;3202329085;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
62;900053855;INGENIERIA APLICADA A LA FORJA LIMITADA;CL 16 28 A 1 50 BRR SAN ANTONIO;3127683178;Tulua;Valle Del Cauca;3036;30;[email];;NULL;MARIO HERRERA;3167524384;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
63;900054514;CORTAMOS Y DOBLAMOS S.A.;CR 48 78 C SUR 68;6042885017;Sabaneta;Antioquia;287;2;[email];;NULL;OLMES GIRALDO;3203229536;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
64;900061096;FERRACEROS SAS;CR 49 81 SUR 30;6046046393;Sabaneta;Antioquia;287;2;[email];;NULL;CAMILO RIOS;3183402770;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
65;900108696;NUEVO MONDONEDO SA ESP;KM 9 VIA MOSQUERA - LAMESA;3012414107;Mosquera;Cundinamarca;1458;14;[email];;NULL;OLGA RUIZ;3045686404;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
66;900122962;2K INVERSIONES Y SERVICIOS SOCIEDAD POR ACCIONES SIMPLIFICADAS;CR 70 C 53 45;6012362215;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;EDUARD GUERRA;3118245166;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
67;900156264;NUEVA EPS;CR 11 7 46 BRR SUCRE;3115501987;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;JORGE ALEJANDRO;3115501987;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
68;900181825;HD MOVIMIENTO SAS;CR 27 13 53;6017048200;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;DIEGO BARBOSA;3168743690;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
69;900182037;MASTERPLAN INGENIERIA Y CIA LTDA;AK 7 155C 20 P 34;3174305755;Bogota D.C.;Bogota, D.C.;3301;33;[email];;NULL;LEIDY DANIELA MARTÍNEZ F;3182825434;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
70;900207628;ENERLIM S.A E.S.P.;AUT MED BOG K M 26 PARQUE INDUSTRIAL CINCUENTENARIO PIC VDA LA HONDA;6043755500;Guarne;Antioquia;255;2;[email];;NULL;CRISTIAN DAZA;3136199509;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
71;900253790;INVERSIONES Y SERVICIOS INDUSTRIALES S.A.S.;CR 20 8 A 38 BRR PRIMAVERA;3112763416;Villavicencio;Meta;2001;20;[email];;NULL;PEDRO LOPEZ;3112763416;JUAN VICENTE PAEZ OSPINA;NO;ACTIVO;20/05/2026 14:36
